as166h-node001-10.166.0.10  | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 49, 'last_applied': 49, 'log_len': 49, 'next_node_idx[peer]': 50, 'match_idx[peer]': 49}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2456 bytes
as166h-node002-10.166.0.11     | Measurement 460 [decrypt_AES_RSA4096]: 11.409209 ms
as166h-node002-10.166.0.11     | RECV  2456B →   840B  00000000000006ae000302008eb6297308045755…
as166h-node002-10.166.0.11     | Measurement 464 [verify]: 0.135846 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command_response', 'request_id': 3, 'log_idx': 51, 'log_term': 2}
as166h-node002-10.166.0.11     | Measurement 465 [sign]: 4.005180 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 838 bytes
as166h-node002-10.166.0.11     | Measurement 461 [encrypt_AES_RSA4096]: 0.846601 ms
as166h-node002-10.166.0.11     | SEND   838B →  2454B  00000000000006ae0003020077558c4e2a6b1bff…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 49, 'last_applied': 49, 'log_len': 51, 'next_node_idx[peer]': 52, 'match_idx[peer]': 49}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=49 prevLogTerm=2 commit_index=49 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 49, 'entries': [(b'\x00\x80\x02K\x00K\nK"\x86q\x00\x86q\x01.', 50, 2), (b'\x00\x80\x02K\x00K\nK\x02\x86q\x00\x86q\x01.', 51, 2)], 'prevLogIdx': 49, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 466 [sign]: 4.113666 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 879 bytes
as166h-node002-10.166.0.11     | Measurement 462 [encrypt_AES_RSA4096]: 0.930945 ms
as166h-node002-10.166.0.11     | SEND   879B →  2495B  00000000000006ae000302000ae77dd465ff49bf…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 49, 'last_applied': 49, 'log_len': 51, 'next_node_idx[peer]': 52, 'match_idx[peer]': 49}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=49 prevLogTerm=2 commit_index=49 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 49, 'entries': [(b'\x00\x80\x02K\x00K\nK"\x86q\x00\x86q\x01.', 50, 2), (b'\x00\x80\x02K\x00K\nK\x02\x86q\x00\x86q\x01.', 51, 2)], 'prevLogIdx': 49, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 467 [sign]: 4.250943 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 879 bytes
as166h-node002-10.166.0.11     | Measurement 463 [encrypt_AES_RSA4096]: 0.914472 ms
as166h-node002-10.166.0.11     | SEND   879B →  2495B  00000000000006ae0003020004c3eb90cbab4576…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2439 bytes
as166h-node002-10.166.0.11     | Measurement 464 [decrypt_AES_RSA4096]: 16.737312 ms
as166h-node002-10.166.0.11     | RECV  2439B →   823B  00000000000006ae0003020013916c6a7a93d37f…
as166h-node002-10.166.0.11     | Measurement 468 [verify]: 0.135586 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=52 success=True reset=False | matched to last append_entries sent: prevLogIdx=49 entries_len=2 term=2 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 49, 'last_applied': 49, 'log_len': 51, 'next_node_idx[peer]': 52, 'match_idx[peer]': 49}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 49, 'last_applied': 49, 'log_len': 51, 'next_node_idx[peer]': 52, 'match_idx[peer]': 51}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=34
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 470 → 480
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=2
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 480 → 490
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq34]: 143.125 ms
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2431 bytes
as166h-node002-10.166.0.11     | Measurement 465 [decrypt_AES_RSA4096]: 13.040221 ms
as166h-node002-10.166.0.11     | RECV  2431B →   815B  00000000000006ae000302005c99945dff7ddbb1…
as166h-node002-10.166.0.11     | Measurement 469 [verify]: 0.142288 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=52 success=True reset=False | matched to last append_entries sent: prevLogIdx=49 entries_len=2 term=2 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 51, 'last_applied': 51, 'log_len': 51, 'next_node_idx[peer]': 52, 'match_idx[peer]': 49}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 51, 'last_applied': 51, 'log_len': 51, 'next_node_idx[peer]': 52, 'match_idx[peer]': 51}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2451 bytes
as166h-node002-10.166.0.11     | Measurement 466 [decrypt_AES_RSA4096]: 10.138868 ms
as166h-node002-10.166.0.11     | RECV  2451B →   835B  00000000000006ae0003020038e13dddd92c71f2…
as166h-node002-10.166.0.11     | Measurement 470 [verify]: 0.106619 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'apply_command_response', 'request_id': 12, 'log_idx': 53, 'log_term': 2}
as166h-node002-10.166.0.11     | Measurement 471 [sign]: 3.374011 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 835 bytes
as166h-node002-10.166.0.11     | Measurement 467 [encrypt_AES_RSA4096]: 1.001146 ms
as166h-node002-10.166.0.11     | SEND   835B →  2451B  00000000000006ae000302000a2b65b06b817a3b…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 51, 'last_applied': 51, 'log_len': 53, 'next_node_idx[peer]': 54, 'match_idx[peer]': 51}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=51 prevLogTerm=2 commit_index=51 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 51, 'entries': [(b'\x00\x80\x02K\x00K\nK#\x86q\x00\x86q\x01.', 52, 2), (b'\x00\x80\x02K\x00K\nK\x0b\x86q\x00\x86q\x01.', 53, 2)], 'prevLogIdx': 51, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 472 [sign]: 4.111704 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 885 bytes
as166h-node002-10.166.0.11     | Measurement 468 [encrypt_AES_RSA4096]: 1.139405 ms
as166h-node002-10.166.0.11     | SEND   885B →  2501B  00000000000006ae0003020054684ebff36766ae…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 51, 'last_applied': 51, 'log_len': 53, 'next_node_idx[peer]': 54, 'match_idx[peer]': 51}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=51 prevLogTerm=2 commit_index=51 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 51, 'entries': [(b'\x00\x80\x02K\x00K\nK#\x86q\x00\x86q\x01.', 52, 2), (b'\x00\x80\x02K\x00K\nK\x0b\x86q\x00\x86q\x01.', 53, 2)], 'prevLogIdx': 51, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 473 [sign]: 3.859963 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 889 bytes
as166h-node002-10.166.0.11     | Measurement 469 [encrypt_AES_RSA4096]: 0.701024 ms
as166h-node002-10.166.0.11     | SEND   889B →  2505B  00000000000006ae000302003e17ee92beb42f99…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2441 bytes
as166h-node002-10.166.0.11     | Measurement 470 [decrypt_AES_RSA4096]: 17.506163 ms
as166h-node002-10.166.0.11     | RECV  2441B →   825B  00000000000006ae00030200598868fe571a1cd6…
as166h-node002-10.166.0.11     | Measurement 474 [verify]: 0.148964 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=54 success=True reset=False | matched to last append_entries sent: prevLogIdx=51 entries_len=2 term=2 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 51, 'last_applied': 51, 'log_len': 53, 'next_node_idx[peer]': 54, 'match_idx[peer]': 51}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 51, 'last_applied': 51, 'log_len': 53, 'next_node_idx[peer]': 54, 'match_idx[peer]': 53}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=35
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 490 → 500
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=11
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 500 → 510
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2435 bytes
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq35]: 154.196 ms
as166h-node002-10.166.0.11     | Measurement 471 [decrypt_AES_RSA4096]: 17.599455 ms
as166h-node002-10.166.0.11     | RECV  2435B →   819B  00000000000006ae00030200959d2e3ef556c3fe…
as166h-node002-10.166.0.11     | Measurement 475 [verify]: 0.120717 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=54 success=True reset=False | matched to last append_entries sent: prevLogIdx=51 entries_len=2 term=2 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 53, 'last_applied': 53, 'log_len': 53, 'next_node_idx[peer]': 54, 'match_idx[peer]': 51}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 53, 'last_applied': 53, 'log_len': 53, 'next_node_idx[peer]': 54, 'match_idx[peer]': 53}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2456 bytes
as166h-node002-10.166.0.11     | Measurement 472 [decrypt_AES_RSA4096]: 15.324215 ms
as166h-node002-10.166.0.11     | RECV  2456B →   840B  00000000000006ae000302008983b3acd75d1569…
as166h-node002-10.166.0.11     | Measurement 476 [verify]: 0.171330 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command_response', 'request_id': 4, 'log_idx': 55, 'log_term': 2}
as166h-node002-10.166.0.11     | Measurement 477 [sign]: 6.400327 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 832 bytes
as166h-node002-10.166.0.11     | Measurement 473 [encrypt_AES_RSA4096]: 0.926355 ms
as166h-node002-10.166.0.11     | SEND   832B →  2448B  00000000000006ae0003020055ddd4524c8f1924…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 53, 'last_applied': 53, 'log_len': 55, 'next_node_idx[peer]': 56, 'match_idx[peer]': 53}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=53 prevLogTerm=2 commit_index=53 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 53, 'entries': [(b'\x00\x80\x02K\x00K\nK$\x86q\x00\x86q\x01.', 54, 2), (b'\x00\x80\x02K\x00K\nK\x03\x86q\x00\x86q\x01.', 55, 2)], 'prevLogIdx': 53, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 478 [sign]: 21.938777 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 882 bytes
as166h-node002-10.166.0.11     | Measurement 474 [encrypt_AES_RSA4096]: 4.790782 ms
as166h-node002-10.166.0.11     | SEND   882B →  2498B  00000000000006af00030200502b3a1bb3e968ce…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 53, 'last_applied': 53, 'log_len': 55, 'next_node_idx[peer]': 56, 'match_idx[peer]': 53}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=53 prevLogTerm=2 commit_index=53 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 53, 'entries': [(b'\x00\x80\x02K\x00K\nK$\x86q\x00\x86q\x01.', 54, 2), (b'\x00\x80\x02K\x00K\nK\x03\x86q\x00\x86q\x01.', 55, 2)], 'prevLogIdx': 53, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 479 [sign]: 31.018996 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 883 bytes
as166h-node002-10.166.0.11     | Measurement 475 [encrypt_AES_RSA4096]: 5.276709 ms
as166h-node002-10.166.0.11     | SEND   883B →  2499B  00000000000006af000302005a10a4287f864946…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2437 bytes
as166h-node002-10.166.0.11     | Measurement 476 [decrypt_AES_RSA4096]: 27.375893 ms
