as4brd-r100-10.100.0.4  | ready! run 'docker exec -it ec0cd418caeb /bin/zsh' to attach to this node
as166h-node003-10.166.0.12     | RECV  2495B →   879B  0000000000000667000302004049f76eb627d781…
as166h-node003-10.166.0.12     | Measurement 521 [verify]: 0.525815 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 203, 'last_applied': 203, 'log_len': 204, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 203, 'last_applied': 203, 'log_len': 207, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=208 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 208, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 522 [sign]: 15.036618 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 821 bytes
as166h-node003-10.166.0.12     | Measurement 518 [encrypt_AES_RSA4096]: 2.594180 ms
as166h-node003-10.166.0.12     | SEND   821B →  2437B  0000000000000667000302008ad909a27337126b…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 204, 'last_applied': 203, 'log_len': 207, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=106
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 2010 → 2020
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2458 bytes
as166h-node003-10.166.0.12     | Measurement 519 [decrypt_AES_RSA4096]: 14.147795 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 867 bytes
as166h-node002-10.166.0.11     | Measurement 509 [encrypt_AES_RSA4096]: 0.799086 ms
as166h-node002-10.166.0.11     | SEND   867B →  2483B  000000000000065b00030200994bcfad2a16e1db…
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'apply_command_response', 'request_id': 11, 'log_idx': 49, 'log_term': 1}
as166h-node002-10.166.0.11     | Measurement 514 [sign]: 10.055244 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 837 bytes
as166h-node003-10.166.0.12     | RECV  2458B →   842B  0000000000000667000302008fa297bb7f57746b…
as166h-node003-10.166.0.12     | Measurement 523 [verify]: 0.180266 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 204, 'last_applied': 204, 'log_len': 207, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 204, 'last_applied': 204, 'log_len': 207, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=208 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 208, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 510 [encrypt_AES_RSA4096]: 0.800439 ms
as166h-node002-10.166.0.11     | SEND   837B →  2453B  000000000000065b000302005b488fe0f637108e…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2458 bytes
as166h-node002-10.166.0.11     | Measurement 511 [decrypt_AES_RSA4096]: 19.685426 ms
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 185, 'last_applied': 185, 'log_len': 187, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=188 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 188, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 493 [sign]: 10.086955 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 824 bytes
as166h-node001-10.166.0.10     | Measurement 489 [encrypt_AES_RSA4096]: 0.830282 ms
as166h-node001-10.166.0.10     | SEND   824B →  2440B  0000000000000666000302003ea851b3f672d1b5…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 186, 'last_applied': 185, 'log_len': 187, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=96
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 1830 → 1840
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2459 bytes
as166h-node001-10.166.0.10     | Measurement 490 [decrypt_AES_RSA4096]: 6.388217 ms
as166h-node001-10.166.0.10     | RECV  2459B →   843B  0000000000000666000302000f4291d5ea96499b…
as166h-node001-10.166.0.10     | Measurement 494 [verify]: 0.147607 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2506 bytes
as166h-node001-10.166.0.10     | Measurement 491 [decrypt_AES_RSA4096]: 24.430944 ms
as166h-node002-10.166.0.11     | RECV  2458B →   842B  000000000000065b000302002652f1614f4390ff…
as166h-node002-10.166.0.11     | Measurement 515 [verify]: 0.206305 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command_response', 'request_id': 12, 'log_idx': 50, 'log_term': 1}
as166h-node002-10.166.0.11     | Measurement 516 [sign]: 7.231232 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 838 bytes
as166h-node002-10.166.0.11     | Measurement 512 [encrypt_AES_RSA4096]: 1.281900 ms
as166h-node002-10.166.0.11     | SEND   838B →  2454B  000000000000065b0003020086b36455524c8248…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2435 bytes
as166h-node002-10.166.0.11     | Measurement 513 [decrypt_AES_RSA4096]: 13.586704 ms
as166h-node002-10.166.0.11     | RECV  2435B →   819B  000000000000065b0003020000b447afb1e329b9…
as166h-node002-10.166.0.11     | Measurement 517 [verify]: 0.195485 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=49 success=True reset=False | matched to last append_entries sent: prevLogIdx=47 entries_len=1 term=1 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 47, 'last_applied': 47, 'log_len': 50, 'next_node_idx[peer]': 49, 'match_idx[peer]': 47}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 47, 'last_applied': 47, 'log_len': 50, 'next_node_idx[peer]': 49, 'match_idx[peer]': 48}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2443 bytes
as166h-node002-10.166.0.11     | Measurement 514 [decrypt_AES_RSA4096]: 13.475784 ms
as166h-node002-10.166.0.11     | RECV  2443B →   827B  000000000000065b000302005abd2e971ab0d778…
as166h-node002-10.166.0.11     | Measurement 518 [verify]: 0.128132 ms
as166h-node003-10.166.0.12     | Measurement 524 [sign]: 6.048508 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 825 bytes
as166h-node003-10.166.0.12     | Measurement 520 [encrypt_AES_RSA4096]: 0.836252 ms
as166h-node003-10.166.0.12     | SEND   825B →  2441B  000000000000066700030200292b2448cb68ba93…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 207, 'last_applied': 204, 'log_len': 207, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=48
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 2020 → 2030
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=107
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 2030 →   roundtrip [raft_roundtrip_seq48]: 397.338 ms2040
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=47
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 2040 → 2050
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK1\x86q\x00\x86q\x01.', 'request_id': 50}
as166h-node003-10.166.0.12     | Measurement 525 [sign]: 5.418273 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 831 bytes
as166h-node001-10.166.0.10     | RECV  2506B →   890B  0000000000000666000302009308263f5d018366…
as166h-node003-10.166.0.12     | Measurement 521 [encrypt_AES_RSA4096]: 0.906680 ms
as166h-node003-10.166.0.12     | SEND   831B →  2447B  00000000000006670003020053d61bafc37b51af…
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=49 success=True reset=False | matched to last append_entries sent: prevLogIdx=47 entries_len=1 term=1 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 47, 'last_applied': 47, 'log_len': 50, 'next_node_idx[peer]': 49, 'match_idx[peer]': 47}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 47, 'last_applied': 47, 'log_len': 50, 'next_node_idx[peer]': 49, 'match_idx[peer]': 48}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=24
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 450 → 460
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq24]: 144.596 ms
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 48, 'last_applied': 48, 'log_len': 50, 'next_node_idx[peer]': 51, 'match_idx[peer]': 48}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=48 prevLogTerm=1 commit_index=48 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node001-10.166.0.10     | Measurement 495 [verify]: 0.404457 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 186, 'last_applied': 186, 'log_len': 187, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 186, 'last_applied': 186, 'log_len': 190, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=191 success=True reset=False
