as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 1b521e863d4b /bin/zsh' to attach to this node
as166h-node003-10.166.0.12     | SEND   811B →  2427B  000000000000057b00030200328a7a8dff5d93a1…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 107, 'last_applied': 105, 'log_len': 107, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=27
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 1020 → 1030
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=56
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 1030 → 1040
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK\x13\x86q\x00\x86q\x01.', 'request_id': 20}
as166h-node003-10.166.0.12     | Measurement 328 [sign]: 4.917413 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 831 bytes
as166h-node003-10.166.0.12     | Measurement 322 [encrypt_AES_RSA4096]: 1.003885 ms
as166h-node003-10.166.0.12     | SEND   831B →  2447B  000000000000057b0003020046d0d3f92b12e89d…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2455 bytes
as166h-node003-10.166.0.12     | Measurement 323 [decrypt_AES_RSA4096]: 11.694029 ms
as166h-node003-10.166.0.12     | RECV  2455B →   839B  000000000000057b000302008e3ff14f632bdc4f…
as166h-node003-10.166.0.12     | Measurement 329 [verify]: 0.159240 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2496 bytes
as166h-node003-10.166.0.12     | Measurement 324 [decrypt_AES_RSA4096]: 16.223179 ms
as166h-node003-10.166.0.12     | RECV  2496B →   880B  000000000000057b000302009ba00e2783568252…
as166h-node003-10.166.0.12     | Measurement 330 [verify]: 0.125909 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 107, 'last_applied': 107, 'log_len': 107, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 107, 'last_applied': 107, 'log_len': 109, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=110 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 110, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 331 [sign]: 4.145030 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 821 bytes
as166h-node003-10.166.0.12     | Measurement 325 [encrypt_AES_RSA4096]: 0.955832 ms
as166h-node003-10.166.0.12     | SEND   821B →  2437B  000000000000057b0003020057a92b665bbbbc0d…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 107, 'last_applied': 107, 'log_len': 109, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2501 bytes
as166h-node003-10.166.0.12     | Measurement 326 [decrypt_AES_RSA4096]: 8.307121 ms
as166h-node003-10.166.0.12     | RECV  2501B →   885B  000000000000057b0003020023c888a5ac76ef09…
as166h-node003-10.166.0.12     | Measurement 332 [verify]: 0.133206 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 107, 'last_applied': 107, 'log_len': 109, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 107, 'last_applied': 107, 'log_len': 111, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=112 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 112, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 333 [sign]: 4.879590 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 817 bytes
as166h-node003-10.166.0.12     | Measurement 327 [encrypt_AES_RSA4096]: 1.036701 ms
as166h-node003-10.166.0.12     | SEND   817B →  2433B  000000000000057b00030200509b1a5606bc197f…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 109, 'last_applied': 107, 'log_len': 111, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=57
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 1040 → 1050
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=19
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 1050 → 1060
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     |   roundtrip [raft_roundtrip_seq19]: 284.144 ms
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK\x14\x86q\x00\x86q\x01.', 'request_id': 21}
as166h-node003-10.166.0.12     | Measurement 334 [sign]: 4.754554 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 830 bytes
as166h-node003-10.166.0.12     | Measurement 328 [encrypt_AES_RSA4096]: 1.039106 ms
as166h-node003-10.166.0.12     | SEND   830B →  2446B  000000000000057b000302002ae063f9df56e5ea…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2462 bytes
as166h-node003-10.166.0.12     | Measurement 329 [decrypt_AES_RSA4096]: 7.466281 ms
as166h-node003-10.166.0.12     | RECV  2462B →   846B  000000000000057b000302002eb53137d6498f4a…
as166h-node003-10.166.0.12     | Measurement 335 [verify]: 0.147292 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2497 bytes
as166h-node003-10.166.0.12     | Measurement 330 [decrypt_AES_RSA4096]: 10.289945 ms
as166h-node003-10.166.0.12     | RECV  2497B →   881B  000000000000057b00030200290f4c3bfae6318f…
as166h-node003-10.166.0.12     | Measurement 336 [verify]: 0.173895 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 109, 'last_applied': 109, 'log_len': 111, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 109, 'last_applied': 109, 'log_len': 113, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=114 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 114, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 337 [sign]: 6.122618 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 817 bytes
as166h-node003-10.166.0.12     | Measurement 331 [encrypt_AES_RSA4096]: 0.912309 ms
as166h-node003-10.166.0.12     | SEND   817B →  2433B  000000000000057b0003020043eac1462a950a1f…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 111, 'last_applied': 109, 'log_len': 113, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node002-10.166.0.11     | Measurement 292 [sign]: 7.531763 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 846 bytes
as166h-node002-10.166.0.11     | Measurement 288 [encrypt_AES_RSA4096]: 1.270025 ms
as166h-node002-10.166.0.11     | SEND   846B →  2462B  0000000000000572000302001262a667ebeceb3b…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node002-10.166.0.11     | Measurement 293 [sign]: 6.919819 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 858 bytes
as166h-node002-10.166.0.11     | Measurement 289 [encrypt_AES_RSA4096]: 1.259406 ms
as166h-node002-10.166.0.11     | SEND   858B →  2474B  0000000000000572000302001c12d71c2b033ab6…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2432 bytes
as166h-node002-10.166.0.11     | Measurement 290 [decrypt_AES_RSA4096]: 17.151747 ms
as166h-node001-10.166.0.10     |   roundtrip [raft_roundtrip_seq13]: 328.897 ms
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK\x0e\x86q\x00\x86q\x01.', 'request_id': 15}
as166h-node001-10.166.0.10     | Measurement 277 [sign]: 4.884313 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 831 bytes
as166h-node001-10.166.0.10     | Measurement 271 [encrypt_AES_RSA4096]: 0.879800 ms
as166h-node001-10.166.0.10     | SEND   831B →  2447B  0000000000000577000302006372f0954ce4cbd1…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2502 bytes
as166h-node001-10.166.0.10     | Measurement 272 [decrypt_AES_RSA4096]: 6.356300 ms
as166h-node001-10.166.0.10     | RECV  2502B →   886B  0000000000000577000302004fb60602e37cf82f…
as166h-node001-10.166.0.10     | Measurement 278 [verify]: 0.167050 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 50, 'last_applied': 50, 'log_len': 51, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 50, 'last_applied': 50, 'log_len': 53, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=54 success=True reset=False
