as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 6a587e3eaac2 /bin/zsh' to attach to this node
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=214
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 3860 → 3870
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2453 bytes
as166h-node002-10.166.0.11     | Measurement 731 [decrypt_AES_RSA4096]: 18.173918 ms
as166h-node002-10.166.0.11     | RECV  2453B →   837B  000000000000061f00030200a751881d35945365…
as166h-node002-10.166.0.11     | Measurement 737 [verify]: 0.152504 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2508 bytes
as166h-node002-10.166.0.11     | Measurement 732 [decrypt_AES_RSA4096]: 17.454802 ms
as166h-node002-10.166.0.11     | RECV  2508B →   892B  00000000000006200003020070c5f32e898080e8…
as166h-node002-10.166.0.11     | Measurement 738 [verify]: 0.148321 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 390, 'last_applied': 390, 'log_len': 390, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 390, 'last_applied': 390, 'log_len': 393, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.12:45025 next_node_idx=394 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 394, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 739 [sign]: 4.492323 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 821 bytes
as166h-node002-10.166.0.11     | Measurement 733 [encrypt_AES_RSA4096]: 1.136389 ms
as166h-node002-10.166.0.11     | SEND   821B →  2437B  0000000000000620000302008e7805ae40bf3993…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 390, 'last_applied': 390, 'log_len': 393, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2491 bytes
as166h-node002-10.166.0.11     | Measurement 734 [decrypt_AES_RSA4096]: 35.200427 ms
as166h-node002-10.166.0.11     | RECV  2491B →   875B  0000000000000620000302001b912e599c94b175…
as166h-node002-10.166.0.11     | Measurement 740 [verify]: 0.346506 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 390, 'last_applied': 390, 'log_len': 393, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 390, 'last_applied': 390, 'log_len': 394, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.12:45025 next_node_idx=395 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 395, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 741 [sign]: 12.539749 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 821 bytes
as166h-node002-10.166.0.11     | Measurement 735 [encrypt_AES_RSA4096]: 2.319275 ms
as166h-node002-10.166.0.11     | SEND   821B →  2437B  00000000000006200003020051a62d442d94c528…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 393, 'last_applied': 390, 'log_len': 394, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=215
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 3870 → 3880
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=100
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 3880 → 3890
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=72
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 3890 → 3900
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq72]: 395.439 ms
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nKI\x86q\x00\x86q\x01.', 'request_id': 74}
as166h-node002-10.166.0.11     | Measurement 742 [sign]: 8.138583 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 824 bytes
as166h-node002-10.166.0.11     | Measurement 736 [encrypt_AES_RSA4096]: 1.457531 ms
as166h-node002-10.166.0.11     | SEND   824B →  2440B  00000000000006200003020028dcf9ea80ccf967…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2498 bytes
as166h-node002-10.166.0.11     | Measurement 737 [decrypt_AES_RSA4096]: 16.204885 ms
as166h-node002-10.166.0.11     | RECV  2498B →   882B  00000000000006200003020063322f0ae45cd659…
as166h-node002-10.166.0.11     | Measurement 743 [verify]: 0.165714 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 393, 'last_applied': 393, 'log_len': 394, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 393, 'last_applied': 393, 'log_len': 395, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.12:45025 next_node_idx=396 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 396, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 744 [sign]: 4.809156 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 824 bytes
as166h-node002-10.166.0.11     | Measurement 738 [encrypt_AES_RSA4096]: 0.837364 ms
as166h-node002-10.166.0.11     | SEND   824B →  2440B  000000000000062000030200cb5e966a35eafc80…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 394, 'last_applied': 393, 'log_len': 395, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=216
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 3900 → 3910
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2455 bytes
as166h-node002-10.166.0.11     | Measurement 739 [decrypt_AES_RSA4096]: 14.574127 ms
as166h-node002-10.166.0.11     | RECV  2455B →   839B  00000000000006200003020080a98cafdbd1566f…
as166h-node002-10.166.0.11     | Measurement 745 [verify]: 0.148768 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2506 bytes
as166h-node002-10.166.0.11     | Measurement 740 [decrypt_AES_RSA4096]: 18.132523 ms
as166h-node002-10.166.0.11     | RECV  2506B →   890B  0000000000000620000302007e7edbd477eec920…
as166h-node002-10.166.0.11     | Measurement 746 [verify]: 0.150835 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 394, 'last_applied': 394, 'log_len': 395, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 394, 'last_applied': 394, 'log_len': 398, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.12:45025 next_node_idx=399 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 399, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 747 [sign]: 5.013421 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 818 bytes
as166h-node002-10.166.0.11     | Measurement 741 [encrypt_AES_RSA4096]: 0.979049 ms
as166h-node002-10.166.0.11     | SEND   818B →  2434B  000000000000062000030200a5078e770d001664…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 395, 'last_applied': 394, 'log_len': 398, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=217
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 3910 → 3920
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 873 bytes
as166h-node003-10.166.0.12     | Measurement 746 [encrypt_AES_RSA4096]: 0.933263 ms
as166h-node003-10.166.0.12     | SEND   873B →  2489B  000000000000060c0003020077a8aa4fdbd85f69…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2438 bytes
as166h-node003-10.166.0.12     | Measurement 747 [decrypt_AES_RSA4096]: 12.447300 ms
as166h-node003-10.166.0.12     | RECV  2438B →   822B  000000000000060c0003020097490cd636e77bbd…
as166h-node003-10.166.0.12     | Measurement 753 [verify]: 0.159021 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=148 success=True reset=False | matched to last append_entries sent: prevLogIdx=146 entries_len=1 term=5 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 146, 'last_applied': 146, 'log_len': 147, 'next_node_idx[peer]': 148, 'match_idx[peer]': 146}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 146, 'last_applied': 146, 'log_len': 147, 'next_node_idx[peer]': 148, 'match_idx[peer]': 147}
as166h-node001-10.166.0.10     | RECV  2505B →   889B  0000000000000610000302003fe75f05321e03a5…
as166h-node003-10.166.0.12     | 
as166h-node001-10.166.0.10     | Measurement 511 [verify]: 0.165107 ms
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2494 bytes
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Measurement 742 [decrypt_AES_RSA4096]: 22.782235 ms
as166h-node002-10.166.0.11     | RECV  2494B →   878B  0000000000000620000302002b09c8c6f5f1f498…
as166h-node002-10.166.0.11     | Measurement 748 [verify]: 0.186853 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 395, 'last_applied': 395, 'log_len': 398, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 395, 'last_applied': 395, 'log_len': 399, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.12:45025 next_node_idx=400 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 400, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 749 [sign]: 6.471529 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
