                                                                                                                                                
┌──(kali㉿kali)-[~/…/seed-emulator-old/seed-emulator/examples/output]
└─$ cat newest.log
as166h-ca_node-10.166.0.253  | /CryptObj/ca_server.py:2: CryptographyDeprecationWarning: Python 3.8 is no longer supported by the Python core team and support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.8.
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1210, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=110 _dbg_recv_verified=110 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                         
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1                                                  
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1210, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 225 [sign]: 7.559723 ms                                                                            
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 843 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 221 [encrypt_AES_RSA4096]: 1.657760 ms                                                             
as166h-node001-10.166.0.10     | SEND   843B →  2459B  00000000000004ba000302009bd0e527ce4c4f25…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1210, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 226 [sign]: 7.801914 ms                                                                            
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 851 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 222 [encrypt_AES_RSA4096]: 1.667861 ms                                                             
as166h-node001-10.166.0.10     | SEND   851B →  2467B  00000000000004ba0003020079ad0aeeb1ac3380…                                                
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2429 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 223 [decrypt_AES_RSA4096]: 9.843099 ms                                                             
as166h-node001-10.166.0.10     | RECV  2429B →   813B  00000000000004ba0003020005267acea0aa3a55…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1210, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
as166h-node001-10.166.0.10     | Measurement 227 [verify]: 0.353042 ms                                                                          
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1223, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 122, 'reset': False, 'success': True}                    
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=122 success=True reset=False                
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']                                     
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 122, 'reset': False, 'success': True}                                                                        
as166h-node002-10.166.0.11     | Measurement 366 [sign]: 5.781322 ms                                                                            
as166h-node002-10.166.0.11     | Success: Message Signed!                                                                                       
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 820 bytes                                                                           
as166h-node002-10.166.0.11     | Measurement 362 [encrypt_AES_RSA4096]: 1.013847 ms                                                             
as166h-node002-10.166.0.11     | SEND   820B →  2436B  00000000000004c700030200a761b3bbcef41bdd…                                                
as166h-node002-10.166.0.11     |                                                                                                                
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=62                                                                                
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 1150 → 1160                                                                          
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     |                                                                                                                
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=26                                                                                
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 1160 → 1170                                                                          
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq26]: 325.360 ms                                                                 
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1223, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || msg={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK\x1b\x86q\x00\x86q\x01.', 'request_id': 28}                                                                                                                                             
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']                                     
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK\x1b\x86q\x00\x86q\x01.', 'request_id': 28}                                                 
as166h-node002-10.166.0.11     | Measurement 367 [sign]: 3.917872 ms                                                                            
