as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 2318e6370c07 /bin/zsh' to attach to this node
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 44348)>, 'recvLastTimestamp': 3126, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=38 _dbg_recv_verified=38 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2433 bytes
as166h-node001-10.166.0.10     | Measurement 78 [decrypt_AES_RSA4096]: 7.486475 ms
as166h-node001-10.166.0.10     | RECV  2433B →   817B  0000000000000c3600030200093580a22ece407a…
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3126, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || raw=b'\x01\x02\x00mo\x0c!Fs\x9f.\x96\xf8\x13\xc4\xdd,-\x89(\xd9\xda1A\x01\xf2\xa9\xa9\x1d\xdd,2\xfe\xef-j84\xf3\xf83e\x18C\xd3Co\xb3\x18<\xbe\xd4\xca\xed@\x14G\x11\x10\xcf\xeb7\x94/\x1f\xdd\x98\xd8\x06\x9cU\x01\xc0\xac,#\xdc`\xe3T\xef\xff|iB\x07\xac\xc2\xe5en\x83\xdf\x89\x80L\x04+\xdd\x8b\xd3WM(R\x90\xbdZ\xb1\xd9\xed\xb2\xf9\xe0D^\xf2\xf9<\x83*\x984/\xde1\xaa\xaa\x8e\xbc\xfc\x9b\xe9@\xb9\x02\x89\x86\x9a\x19\x07\r\x06\x04\x1el\xa5\xdf\x88\xb5\x81xB\xbe\xa3\xa2\x84\xff\xab\xe8\xf9\x10\x93X\x9b\xe1\xc7 K;\xdc23\x85\x04\xdc`\x16H\xd1h\xd4\xbd*.\x8e\t<J,\xf2\x92\x81UkqB\x0e)Y\xe7\x87\x0f\x1fmg\x98\x05\xdbM\x1c\xe7\xb6S\xe59s\xbe\t\xd9\xc5\x1d>\xeb\x16\x84\x01\x9062\xb2\xe1\x1a\x8atg\xdaW\x1d\x9b\xe8\x82\xc3\x00=\x90{\\\x85W\x1b\xb2\x8bd\x8b\x01\xa2\xff\xe5\xe6\xb7=\xb7\xec\xf5\x9b`\xa5\xbc\xa6\x9b\x19:\x804\xff\x1c\x0c\xaf}EV\x7f\x81\xbd\xe77D\xafy\xf5P@k|y\xd9L\x80\x84\rS\x80O\xfd\x98!O\xb9k\xee=\x0f\x80\xc1\xd4\x82\xf4\xc0\xbc\xc1\xb4\xd1H\xa9m\xcc\x95vL\xe3\xab\xe0\x893fB)\xdb\x9b\nA\x959\x1f\x1a\xaf\xe1@\x98\x97\xed\x19\xe0\x8a?3\xa4\xc8,\x0c\x97\xda\xb3%c\x19(7\x0f\xd6Zg\xb8\xafw^=S_\x97V\x08\x165\x1a\x1bQ\x9a\xde\x0f\xa3xX\x98m\x97v!\xa7\xfb\xdeL\xf5M\x00V\xf9\xcf\xff\x8a_O\xa1\x89>\xaca\x88\xe2\xa7\x19r\x83\r\x9e>\x05\xcc"-\x1fh\x1dh\xca9W\xbaD\x12\xd3\xd0\x04S\xf7\x86)rD\xd4\xec\xf26\xf7\xd8\x0b]\x0b\xa8H0\xcb\x7f\x84\x1d\x19\r\x8akK\xcc\x80\xac\xc9|\xef\tD\xba5}\xbc:\x03\x87\x90\xa3\xa4Q\xc8\x08xf\xcd\x1e\xe4\xefO\xd7A7!\xe6\xb8\xf5\xe0i]t/\xf6=\xc5\xb610.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025||\x80\x04\x954\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\rnext_node_idx\x94h\x02K\x03\x8c\x05reset\x94\x89\x8c\x07success\x94\x88u.'
as166h-node001-10.166.0.10     | Measurement 82 [verify]: 0.185125 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3126, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=39 _dbg_recv_verified=39 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 44348)>, 'recvLastTimestamp': 3126, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | Measurement 83 [sign]: 6.166872 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 844 bytes
as166h-node001-10.166.0.10     | Measurement 79 [encrypt_AES_RSA4096]: 1.295514 ms
as166h-node001-10.166.0.10     | SEND   844B →  2460B  0000000000000c36000302002b93c1c7c39d47fd…
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3126, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | Measurement 84 [sign]: 5.699277 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 844 bytes
as166h-node001-10.166.0.10     | Measurement 80 [encrypt_AES_RSA4096]: 1.326553 ms
as166h-node001-10.166.0.10     | SEND   844B →  2460B  0000000000000c3600030200a3234d4603f0f6b6…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2433 bytes
as166h-node001-10.166.0.10     | Measurement 81 [decrypt_AES_RSA4096]: 7.793999 ms
as166h-node001-10.166.0.10     | RECV  2433B →   817B  0000000000000c3600030200786bd4c12d945786…
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 44348)>, 'recvLastTimestamp': 3126, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || raw=b'\x01\x02\x00\\\xcfZ|n\xc0*\xca\xd0aI\xeeg\xd6\xb1\xff\xa7\xdc\x81{$\xc4\xb64\xa7\x0c|\xca\xfc1X\x80@-`\x04\xd5N\x1a\\\xc3\xa6\x83\xf0\xad\xaa\x88T\x8f\xdf!S\x01\x9b\xc7\xb0\xf0\xfc\xad\xe0\xfbs\xb1\x18O\x890|\xbfD\x95\xa8\xc8\x937\xb3\x8a65\x1f\xbf\x14\xae\xab\xcb\x8bh\x07l\xcc\x96< \x7f\xa7u\x9a \xbc\x8d\x0f\x07\xeclhtI3k\x0f\xd0Stc\xe3\x1d\nyIk\x10f\xc4\xdb\' \x18\x19\xcf9\xe6_\x15\x92.\xc7\x88\xad{\x7f\xd8\xcbgC\xf4\x9a\x10\x96n\x94|\xb2Ae\xd4\xeeh\x90\x1c3\x03\xdd\x97\xb6\'\x8a\x85!\\\x13)p}\xf3\x19\xc6S\xbeZo\xe7\xdfc\x06m\xfb\xe4Zp\x04\x1d\x9c\x08@\x83\x99\xaa\x1c\xaa\x96ad\xea\xc5\xa7\xf7\xb7\xd8\x1d&\xa5(k\x1d\x9b6\xe9@\xe3\x1e\r\x8d\xcf\xef\xe0\xda\xe0a\x8b\xe4\xb2v}\xc7}p\x1ez\xfa_\x05C\x16\xbf\x1e!IR\xa5\x8d\xc4\xd0\x14>^Z\x9b$\xf5y\xce\x92\x11\xf0\xf9\xcel\xeal\xcbC\x1c\xf3>\xca\x1f\x15\xea\x86\xdeZER\xf0u\x95\x9b[$\xbe\x9dx\x1d\xad\xbd\x0cU\x9cm\xd2\xcb\x89\x14x;\x89\xac\xd5\xde\x9d\x15\xdan\x05\xc3\x8bPl\xd6\xe2\xb2\x08\xa8\xb05\xdeu-YD\xdd\xab\x19\xea\x1d\xddB\xcc\xe9:\xe6\x1ef9{\x08\x11*\x9e\xec\x80\x86<\x07=\x81\xd4\x00X\xfe\x87|E\x93\x9f`\xf3\x86\xd4_\x19 \x1d{\xa9?\xe8:V\x13\xf7\xb0fN\x92\x89:\xac\x1c#\x11\xae\xd6z\x96T\x07y\xf6\xa4\x97\x18C\xce$\x04X\x88%\r\x98\t\x84\x0fj\x14\x1a\x93Ebv\xeb\x15\xf6\xc0\xac7\xcc\x94\xd3fzN8\x8d\xed\x93\\>VLq\xd0\x04\xe5\xbd\xc0\xf8\xfd\x90\xa8\xee/\x1a\xd8\r9b\x85\xd4C\x8d\x05eD\xa1"\xa8\xce\x7f\xeb\x08\xa7BC\xff\x19\xb4td\xedDZ\x05FU9\xb0\x15\x13\x85\xc2VXa\x9a\xce7\x86M\xf5\xc4{\xc6[H\xb5\xa8\x85Vd\xf810.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025||\x80\x04\x954\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\rnext_node_idx\x94h\x02K\x03\x8c\x05reset\x94\x89\x8c\x07success\x94\x88u.'
as166h-node001-10.166.0.10     | Measurement 85 [verify]: 0.230072 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 47082), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7fee55a976d0>} || raw=b'\x01\x02\x00L>;\xa1X\x11\xadg\xc8\xe2\xa7$f\xa6z\x04\x1a\x06\xd1B4S\x02K\xf4F\xe1\x9b\xeb\xb5\xdbv\x8e-+\xc7\x90h\xaa\xfa\xfd\x85\xf9\x04\x0e\xfe\xe3_p\xe4\x8c\x18\xc0\x9abZo\x95[\xb5E]\xdb\xb4\xa1^\x11\x83\x05\xbf)\x1c50\x90@\xf6\x10\',\x10<\x99o\xed\xd21\x10Uq\x9e^R7Z8\xf1K\x8c)\xc2\xb0\x87\xfb_\xf3}\xbe\xba\x1e\xfe&\x0f\x96\x9e\xdf\xff\x95\xbdr\xca\xcd\x96\x87\xb9\xe3\xb9\x0c\xd6\xde\xa6\xd4\xf8\x1b\xfa\x8dK1\x01\x8f\x15\x0e\xb2\xff\x1a\xa3<\xa0\x8co\xd3\xd3\x84@\x85:\xcb\x9e\xb6\x03\xc5\x15\x0b\xa2\xf0\xb2C?\xffBx\x92kv\x97\x8e\x88\x91*\x02@\x04&4F\xf13\xaaq\xb9\xb6\x82\x06=\x8d\x8b\xb2@\xdc\xfb\x17\x88\x0c\xd3\xc7U"\x0c#\xcb\x99\x00\xe6\x1b\xcbv\x9e\xb9\xb5~\xae\x9dD\xd0_\xb6\xba\xe6\xe9\xb7\x12\x1ae\x93\x04\xe0&\xc7>F\x8aSoQ \x13\xa6\x02\xc0\xd1A\x8a\xfc\xb3F\x01\xaal\x00\xc2\xde\x850)\xae\xffF\xe3\x89\x08 WG\x02i\t\xd8I\xafv\x13\x9f\x1b$\xb8\xd3\xb5_\x84\x9dr\x9ex\x8c\xe7\x80\x98\x99\x0cY\x83\x8d\xad\x0f%\x1e\x14\xb8\xf6p\xcd\xa5\xc6\xb9\xb5\x9a\x1aeR\xe2jpt\xbf6I\xa0\xe2V\x98?\xb0\xf0\xbb\x00\xa67\xd3\xe4\xdc\xc5-O\xed+\xa6N\xb8\xaeuu\x96i\xc7\xbb\xdc\x98\xbd\xa5\xc2\xc3\xce\xda\x84\x82{\xba\xd9\xbb\x9f\xcc>b\xd1\xfap\x8e a\xd2\xd5\xc5\x9f\xba\xc8\n\xa5y\xfc\x08\xb1\x88\xa6\xd4\x10\xcf\xf7\xbb\xb6\x82\xb2\xe9\\C\xef/+\xf7\x84@\xc8\xa2\x90\xbd\xc9\xd7\x024\x0bh\x84v\x0e\x90{hF]4\x9b3-ud;\x9aV$\xd7\xfeK4 \x84-v\xeaB|\xfa$\x94\xad%\xea\xe0!.e\xb7\x98\x96\xd9\x04\xfd\xd43\xf5\xa2\xdfl\x18(Vk\xb9,\xfd\x89\xb5c\x19</\x10<7VH\xa6\xa5\xfe\x81K\xf0\xc60[:\x11\xb8\x9d\x06C\xde)\xac\x03i\xc6\xbc\x1410.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025||\x80\x04\x95b\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0eappend_entries\x94\x8c\x04term\x94K\x01\x8c\x0ccommit_index\x94K\x02\x8c\x07entries\x94]\x94\x8c\nprevLogIdx\x94K\x02\x8c\x0bprevLogTerm\x94K\x01u.'
as166h-node002-10.166.0.11     | Measurement 59 [verify]: 0.231835 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 47082), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7fee55a976d0>} || _last_append_sent=None || _dbg_recv_total=28 _dbg_recv_verified=28 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 47082), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7fee55a976d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 60 [sign]: 7.667541 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 829 bytes
as166h-node002-10.166.0.11     | Measurement 56 [encrypt_AES_RSA4096]: 1.523576 ms
as166h-node002-10.166.0.11     | SEND   829B →  2445B  0000000000000c37000302005a8fe54164f3f274…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2461 bytes
as166h-node002-10.166.0.11     | Measurement 57 [decrypt_AES_RSA4096]: 21.082948 ms
as166h-node002-10.166.0.11     | RECV  2461B →   845B  0000000000000c37000302003afe3032f71c44da…
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 47082), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7fee55a976d0>} || raw=b'\x01\x02\x00a\x86\xad&\xa3^\xa2\xf1\xaf\x11\x98x\xee\xa0\xd2\xaf\xd2Y\xcd. \xc0\xba#^\xf8- \xfa\xe8\xea\xe7\xca\xedKP\x15\x055\x91\x82\x93\xe0\xf5\x8bjqb\xaf\x98\x1d\x96\x89\xcd\x05\x98\xbe}l\xf7\x0e\x12\xce\xfc;V\xba\xe28\x04 \x1f,\xce7V\\\x9a\xfe\xda\x0e\x10L\x04\xe7R\xaa\xb9{DSG\xde\x8bc\x8a\x8c\x7f\x85\xb2c\'\xdf\xc2\xe8\xcd\x05p\xba\x84\x0c\xfah\x98\x0f\xc5d\x8c-\x90\x7f<\xee\x80\x9a\x8a\x82\x93\xb8\xdd\x10z0\x13\\\xb0\x97\xa4\xf6\xbcTS\x0b\'\xed\xef&i*T\x15\x89\x07\x86A\xb7b\xff\xa2\x06\xd70\x04\x8bG\x8a\x92C\xf4.-\xbc\xfb*l\x1f\x8b6\x98\xc5Y\x92\xf1\x12\xd3p\r\xea\xd4\xcf\xe7\xa4^1\x0c>\xda\x0f(m\xe4\x07\x17Q\x87J\x84a\x8b\x05\xc5\x00\xf3\x87\xd7\\\x16b\xd8\xca\xcf\x14\x13\xad\x0b\x84\xe2^;\x85\x1f\xa4\x0c\x8a!P\xcd\xd3\t\xf0\xfe~\x1d\xef\xd5\xc9\xda\xea\xfc*[6\xd3\xfe}(\x104\xb9\xd6\'\xd3XS\t\xfb\xe1AN\x88YM\xca\xc9<\xc4\xf1.\xf6\xc5\x17c\xa7\xc2d\xf89x\xe0\xcb\x00\xf9\xeb\x89\x893\xa5>\xd3xox{h\xd4\xcb"s\xb1\xe3\xa2\x01+\r\xdfD\x8e\xccs,\x1f\x95@yz\x14\xdf@\x92\x03O\x93\xc3\x9c\\ \x03\xe3\x9dzu\xd3\xcayxAC\xa9\xec\xa8\x06\xc3\x06\x1e\x91\xfa3R4\xb6\xb5\x14\xae\xb4\xe4\xcd3\x90o\x06\xcf8e\xc2\xcf\xe8\xb0.\xa6\xc8\xbf\xeaZ\x95\xfa\xd3L\xe8G\x98J\xbd\x88\x869`W\x9a\xae\xc9u\xd2\x8c\xe6gd\xbf5\xccjI\xc3\xa2\x81\x17\xef@/\x05\xbd\x0b?RA\x14\x1a\xf1x\x8c\x01\xd0[4\xd5uJ\xfaa\xb1\xac*!\xa1\xa0\xa1\xce^\x957\xadjfS\xc2\x0e\xc7`\xa5\xdb\xe1gn\xd0a\x87~\x8c\xcf\x17\xea\x8fR+\x8f;\x17\xa5_>\xf8A\x1eGB\x0b\xe4\'_xru\xa7\xb5}3\x0f\xef\x03\x8d|_\xfe<\x8f\xaa\x00\t\xfbm\xe6C\xd910.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025||\x80\x04\x95b\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0eappend_entries\x94\x8c\x04term\x94K\x01\x8c\x0ccommit_index\x94K\x02\x8c\x07entries\x94]\x94\x8c\nprevLogIdx\x94K\x02\x8c\x0bprevLogTerm\x94K\x01u.'
as166h-node002-10.166.0.11     | Measurement 61 [verify]: 0.205451 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 47082), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7fee55a976d0>} || _last_append_sent=None || _dbg_recv_total=29 _dbg_recv_verified=29 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 47082), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7fee55a976d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 62 [sign]: 7.624636 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 825 bytes
as166h-node002-10.166.0.11     | Measurement 58 [encrypt_AES_RSA4096]: 1.639965 ms
as166h-node002-10.166.0.11     | SEND   825B →  2441B  0000000000000c37000302009eeb04bf060bfb9e…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2459 bytes
as166h-node002-10.166.0.11     | Measurement 59 [decrypt_AES_RSA4096]: 16.352488 ms
as166h-node002-10.166.0.11     | RECV  2459B →   843B  0000000000000c37000302002c76df163983687f…
