as4brd-r100-10.100.0.4  | ready! run 'docker exec -it 0a704ab55dbe /bin/zsh' to attach to this node
as166h-node003-10.166.0.12     | SEND   820B →  2436B  0000000000000401000302005a86dde0546933e6…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1018, 'last_applied': 1016, 'log_len': 1020, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=539
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 10140 → 10150
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=258
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 10150 → 10160
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     |   roundtrip [raft_roundtrip_seq258]: 387.953 ms
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2474 bytes
as166h-node003-10.166.0.12     | Measurement 1933 [decrypt_AES_RSA4096]: 12.177252 ms
as166h-node003-10.166.0.12     | RECV  2474B →   858B  0000000000000401000302005924ebbb882d9c82…
as166h-node003-10.166.0.12     | Measurement 1937 [verify]: 0.152319 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1018, 'last_applied': 1018, 'log_len': 1020, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1018, 'last_applied': 1018, 'log_len': 1020, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=1021 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 1021, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 1938 [sign]: 6.205980 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 819 bytes
as166h-node003-10.166.0.12     | Measurement 1934 [encrypt_AES_RSA4096]: 1.207573 ms
as166h-node003-10.166.0.12     | SEND   819B →  2435B  0000000000000401000302008a939c1690693c7a…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1020, 'last_applied': 1018, 'log_len': 1020, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=540
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 10160 → 10170
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=217
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 10170 → 10180
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nM\x03\x01\x86q\x00\x86q\x01.', 'request_id': 260}
as166h-node003-10.166.0.12     | Measurement 1939 [sign]: 5.402301 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 835 bytes
as166h-node003-10.166.0.12     | Measurement 1935 [encrypt_AES_RSA4096]: 1.003485 ms
as166h-node003-10.166.0.12     | SEND   835B →  2451B  0000000000000401000302004f0dad9bc9ea275e…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2458 bytes
as166h-node003-10.166.0.12     | Measurement 1936 [decrypt_AES_RSA4096]: 11.263046 ms
as166h-node003-10.166.0.12     | RECV  2458B →   842B  0000000000000401000302002da7f7380ac3c375…
as166h-node003-10.166.0.12     | Measurement 1940 [verify]: 0.130303 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2503 bytes
as166h-node003-10.166.0.12     | Measurement 1937 [decrypt_AES_RSA4096]: 10.504136 ms
as166h-node003-10.166.0.12     | RECV  2503B →   887B  0000000000000401000302001e4cb1aed2400da2…
as166h-node003-10.166.0.12     | Measurement 1941 [verify]: 0.200418 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1020, 'last_applied': 1020, 'log_len': 1020, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1020, 'last_applied': 1020, 'log_len': 1022, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=1023 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 1023, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 1942 [sign]: 5.535760 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 829 bytes
as166h-node003-10.166.0.12     | Measurement 1938 [encrypt_AES_RSA4096]: 0.950210 ms
as166h-node003-10.166.0.12     | SEND   829B →  2445B  000000000000040100030200d78cf113e9373c58…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1020, 'last_applied': 1020, 'log_len': 1022, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2507 bytes
as166h-node003-10.166.0.12     | Measurement 1939 [decrypt_AES_RSA4096]: 10.925034 ms
as166h-node003-10.166.0.12     | RECV  2507B →   891B  00000000000004010003020055946d50a3121d67…
as166h-node003-10.166.0.12     | Measurement 1943 [verify]: 0.113336 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1020, 'last_applied': 1020, 'log_len': 1022, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1020, 'last_applied': 1020, 'log_len': 1024, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=1025 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 1025, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 1944 [sign]: 3.677472 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 821 bytes
as166h-node003-10.166.0.12     | Measurement 1940 [encrypt_AES_RSA4096]: 0.984647 ms
as166h-node003-10.166.0.12     | SEND   821B →  2437B  000000000000040100030200090aa8da381f1896…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1022, 'last_applied': 1020, 'log_len': 1024, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=541
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 10180 → 10190
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=259
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 10190 → 10200
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     |   roundtrip [raft_roundtrip_seq259]: 290.296 ms
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nM\x04\x01\x86q\x00\x86q\x01.', 'request_id': 261}
as166h-node003-10.166.0.12     | Measurement 1945 [sign]: 6.350198 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 834 bytes
as166h-node003-10.166.0.12     | Measurement 1941 [encrypt_AES_RSA4096]: 1.318297 ms
as166h-node003-10.166.0.12     | SEND   834B →  2450B  0000000000000401000302007ccb72fdbd21e9bd…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2461 bytes
as166h-node003-10.166.0.12     | Measurement 1942 [decrypt_AES_RSA4096]: 8.341046 ms
as166h-node003-10.166.0.12     | RECV  2461B →   845B  0000000000000401000302001931f118c3071e19…
as166h-node003-10.166.0.12     | Measurement 1946 [verify]: 0.136502 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2507 bytes
as166h-node003-10.166.0.12     | Measurement 1943 [decrypt_AES_RSA4096]: 15.015961 ms
as166h-node003-10.166.0.12     | RECV  2507B →   891B  00000000000004010003020012b4e555c5e158b5…
as166h-node003-10.166.0.12     | Measurement 1947 [verify]: 0.226291 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1022, 'last_applied': 1022, 'log_len': 1024, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1022, 'last_applied': 1022, 'log_len': 1026, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=1027 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 1027, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 1948 [sign]: 7.740720 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 816 bytes
as166h-node003-10.166.0.12     | Measurement 1944 [encrypt_AES_RSA4096]: 1.517269 ms
as166h-node003-10.166.0.12     | SEND   816B →  2432B  000000000000040100030200b3b9584bccfe6781…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1024, 'last_applied': 1022, 'log_len': 1026, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=218
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 10200 → 10210
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=542
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 10210 → 10220
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2484 bytes
as166h-node003-10.166.0.12     | Measurement 1945 [decrypt_AES_RSA4096]: 11.383651 ms
as166h-node003-10.166.0.12     | RECV  2484B →   868B  00000000000004010003020005dacf97d312162b…
as166h-node003-10.166.0.12     | Measurement 1949 [verify]: 0.170234 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1024, 'last_applied': 1024, 'log_len': 1026, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1024, 'last_applied': 1024, 'log_len': 1027, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=1028 success=True reset=False
